property_name,property_region,price_ttl,price_sqm,bedrooms,livingrooms,building_area,directions1,directions2,decoration,property_t_height,property_height,property_style,followers,near_subway,if_2y,has_key,vr
常青花园四小区,常青花园,120,13954,2,2,86,南,,简装,7,中,板楼,0,近地铁,NA,随时看房,VR看装修
唐家墩路,新华路万达,90,13074,2,1,68.84,南,,精装,8,低,板楼,2,近地铁,NA,随时看房,VR看装修
光谷理想城,关山大道,113,14785,2,2,76.43,北,南,简装,34,中,板楼,0,NA,房本满两年,随时看房,VR看装修
博大城市星座,吴家山,71,7665,2,2,92.64,南,北,简装,6,高,板塔结合,2,近地铁,NA,随时看房,VR看装修
文正街76号院,蔡甸城区,27,4500,2,1,60,南,,简装,6,中,板楼,0,NA,NA,随时看房,NA
东风阳光城一、二期,沌口,86,8871,2,2,96.95,南,北,精装,5,中,板楼,1,NA,NA,随时看房,VR看装修
F、雅园,盘龙城,61,7210,2,2,84.61,南,,精装,17,低,塔楼,0,NA,NA,随时看房,VR看装修
积玉桥万达SOHO,积玉桥,35,8875,1,0,39.44,东,,精装,30,低,塔楼,5,NA,NA,随时看房,NA
阳光100大湖第,藏龙岛,88,10327,2,2,85.22,东南,,精装,28,中,板楼,2,NA,NA,随时看房,VR看装修
万润橄榄城,盘龙城,39,8024,2,1,48.61,南,,精装,15,低,板楼,5,NA,房本满两年,随时看房,VR看装修
金地天悦,关西长职,75,15223,1,1,49.27,南,,简装,8,高,板塔结合,2,NA,NA,随时看房,NA
威嘉白金领域,长港路,36,10090,1,1,35.68,西,,精装,13,高,塔楼,7,近地铁,NA,随时看房,VR看装修
海景花园AB区,吴家山,65,8251,2,2,78.78,南,,简装,7,中,塔楼,1,近地铁,NA,随时看房,VR看装修
保利拉菲,卓刀泉,147,19780,2,2,74.32,南,,精装,34,高,板塔结合,11,NA,NA,随时看房,VR看装修
百步亭金桥汇2期,塔子湖,117.8,16314,2,1,72.21,南,,精装,33,高,板塔结合,9,近地铁,房本满两年,随时看房,VR看装修
香港映象,古田,130,13644,2,2,95.28,东南,,精装,28,中,板楼,4,NA,NA,随时看房,VR看装修
海伦小镇,沌口,49,5951,2,2,82.34,南,,精装,33,中,板楼,7,NA,房本满两年,VR看装修 ,VR看装修
盛世邻里,古田,55,9418,2,1,58.4,南,,简装,28,中,板楼,4,NA,NA,随时看房,VR看装修
联投龙湾一期,文化大道,75.5,8965,2,2,84.22,南,,精装,33,高,板塔结合,1,NA,房本满两年,随时看房,VR看装修
花样年锦绣城B区,白沙洲,113,12078,3,2,93.56,南,北,毛坯,33,中,板楼,5,NA,房本满两年,随时看房,NA
探矿宿舍,宗关,69,10557,2,1,65.36,南,北,简装,7,中,板楼,0,近地铁,房本满两年,随时看房,VR看装修
金寓,黄陂其它,27,3256,3,2,82.94,南,,毛坯,18,高,塔楼,0,NA,房本满两年,随时看房,VR看装修
百步亭花园世博园,百步亭,168,17793,3,1,94.42,南,北,简装,8,中,板楼,0,NA,NA,随时看房,VR看装修
F阳光城,盘龙城,72,7939,2,1,90.7,南,,精装,18,中,板楼,0,NA,房本满两年,随时看房,VR看装修
长汽宿舍,古田,58,8189,2,2,70.83,东南,,简装,8,高,板楼,4,NA,房本满两年,随时看房,VR看装修
积玉桥万达SOHO,积玉桥,35,8875,1,0,39.44,东,,精装,30,低,塔楼,5,NA,NA,随时看房,NA
F、雅园,盘龙城,61,7210,2,2,84.61,南,,精装,17,低,塔楼,0,NA,NA,随时看房,VR看装修
阳光100大湖第,藏龙岛,88,10327,2,2,85.22,东南,,精装,28,中,板楼,2,NA,NA,随时看房,VR看装修
武汉SOHO,阳逻,14,2990,2,2,46.83,南,北,毛坯,18,中,暂无数据,1,NA,NA,随时看房,NA
碧桂园翠堤春晓,汉南其它,35,4815,2,2,72.7,南,,精装,6,中,板楼,12,NA,NA,随时看房,VR看装修
珞狮路187号,街道口,90,13989,2,1,64.34,南,北,精装,7,中,暂无数据,3,近地铁,NA,随时看房,VR看装修
九坤新城壹号御府,东西湖其它,40,10903,1,0,36.69,南,,精装,33,中,板楼,2,NA,房本满两年,随时看房,NA
博大城市星座,吴家山,71,7665,2,2,92.64,南,北,简装,6,高,板塔结合,2,近地铁,NA,随时看房,VR看装修
东风阳光城一、二期,沌口,86,8871,2,2,96.95,南,北,精装,5,中,板楼,1,NA,NA,随时看房,VR看装修
文正街76号院,蔡甸城区,27,4500,2,1,60,南,,简装,6,中,板楼,0,NA,NA,随时看房,NA
伟业佳苑,老南湖,198,26939,2,2,73.5,北,,精装,18,低,板楼,0,NA,NA,随时看房,VR看装修
武泰闸花园小区,白沙洲,77.5,9238,2,2,83.9,南,,精装,8,中,板楼,9,近地铁,NA,随时看房,VR看装修
水晶郦都,金融港,118,13460,2,1,87.67,南,北,精装,32,中,板楼,1,近地铁,NA,随时看房,NA
恒大嘉园,东西湖其它,97,10781,2,2,89.98,南,北,精装,17,中,板楼,1,近地铁,房本满两年,随时看房,VR看装修
F阳光城,盘龙城,72,7939,2,1,90.7,南,,精装,18,中,板楼,0,NA,房本满两年,随时看房,VR看装修
长汽宿舍,古田,58,8189,2,2,70.83,东南,,简装,8,高,板楼,4,NA,房本满两年,随时看房,VR看装修
探矿宿舍,宗关,69,10557,2,1,65.36,南,北,简装,7,中,板楼,0,近地铁,房本满两年,随时看房,VR看装修
世界城尚都,光谷广场,64,11302,1,1,56.63,北,,精装,30,低,塔楼,9,NA,房本满两年,随时看房,VR看装修
巴黎春天,文化大道,110,13052,2,2,84.28,南,,精装,40,中,板塔结合,4,近地铁,NA,随时看房,VR看装修
百步亭金桥汇2期,塔子湖,86,13916,1,1,61.8,东,,精装,31,高,塔楼,1,近地铁,房本满两年,随时看房,VR看装修
锦湖金利花园二期,堤角,110,11477,2,1,95.85,东南,,简装,18,高,塔楼,2,NA,NA,随时看房,VR看装修
汉钢路7号,七里庙,37.5,7841,1,1,47.83,南,,简装,6,高,暂无数据,7,NA,NA,随时看房,VR看装修
古田帝园,古田,75,13033,1,1,57.55,南,,简装,18,低,塔楼,0,近地铁,NA,随时看房,VR看装修
万润橄榄城,盘龙城,39,8024,2,1,48.61,南,,精装,15,低,板楼,5,NA,房本满两年,随时看房,VR看装修
蔡张二路20号,蔡甸城区,24,3947,2,1,60.82,南,,简装,6,中,板楼,4,NA,NA,随时看房,VR看装修
花样年锦绣城B区,白沙洲,113,12078,3,2,93.56,南,北,毛坯,33,中,板楼,5,NA,房本满两年,随时看房,NA
联投龙湾一期,文化大道,75.5,8965,2,2,84.22,南,,精装,33,高,板塔结合,1,NA,房本满两年,随时看房,VR看装修
金寓,黄陂其它,27,3256,3,2,82.94,南,,毛坯,18,高,塔楼,0,NA,房本满两年,随时看房,VR看装修
常安马城一号,金银湖,95,9786,2,1,97.08,南,,精装,30,中,塔楼,2,近地铁,NA,随时看房,VR看装修
航天兴隆国际,金银湖,109,11547,2,2,94.4,南,北,精装,30,低,塔楼,0,近地铁,NA,随时看房,NA
友谊国际D+公馆,积玉桥,78,21500,2,2,36.28,南,,精装,17,NA,塔楼,25,近地铁,NA,随时看房,NA
绿景苑港东名居一期,团结大道,90,11551,3,1,77.92,东南,,简装,34,中,板楼,1,NA,房本满两年,随时看房,NA
武汉SOHO,阳逻,10.8,2934,1,1,36.81,南,,精装,31,低,板楼,12,NA,房本满两年,随时看房,NA
中城时代商业街,盘龙城,32,8110,2,1,39.46,南,,精装,4,中,板楼,13,NA,NA,随时看房,NA
嘎纳印象,沌口,97,10689,2,1,90.75,东南,,精装,31,中,板楼,2,近地铁,NA,随时看房,VR看装修
港湾江城,沌口,69,8688,2,1,79.42,南,,精装,32,低,板楼,1,近地铁,房本满两年,随时看房,VR看装修
融创公园壹号二期,塔子湖,145,18058,2,1,80.3,南,北,精装,32,高,板塔结合,5,近地铁,房本满两年,随时看房,VR看装修
院子湾,七里庙,55.8,8338,2,1,66.93,东南,西北,简装,6,中,暂无数据,3,近地铁,房本满两年,随时看房,NA
舞台天下,前进江汉,145,16149,2,1,89.79,南,北,简装,27,中,塔楼,0,近地铁,NA,随时看房,VR看装修
万科翡翠滨江,王家湾,152,18831,2,1,80.72,南,,精装,31,高,板楼,8,近地铁,房本满两年,随时看房,VR看装修
百步雅庭,百步亭,136,13989,2,2,97.22,南,北,精装,6,低,板楼,3,NA,NA,随时看房,VR看装修
花样年幸福万象,团结大道,58,9369,2,1,61.91,南,,精装,22,低,塔楼,87,近地铁,房本满两年,随时看房,NA
常青花园五小区,常青花园,170,18643,2,2,91.19,南,北,精装,28,中,塔楼,2,近地铁,NA,随时看房,VR看装修
烽云慧城,光谷南,112,12606,2,2,88.85,南,,其他,30,高,板楼,8,NA,NA,随时看房,NA
常青花园五小区,常青花园,170,18643,2,2,91.19,南,北,精装,28,中,塔楼,2,近地铁,NA,随时看房,VR看装修
烽云慧城,光谷南,112,12606,2,2,88.85,南,,其他,30,高,板楼,8,NA,NA,随时看房,NA
老关新城,四新,93.8,10212,2,2,91.86,南,,毛坯,33,高,板楼,2,NA,房本满两年,随时看房,VR看装修
舞台天下,前进江汉,145,16149,2,1,89.79,南,北,简装,27,中,塔楼,0,近地铁,NA,随时看房,VR看装修
花样年幸福万象,团结大道,58,9369,2,1,61.91,南,,精装,22,低,塔楼,87,近地铁,房本满两年,随时看房,NA
百步雅庭,百步亭,136,13989,2,2,97.22,南,北,精装,6,低,板楼,3,NA,NA,随时看房,VR看装修
万科魅力之城北区,金融港,120,17778,2,2,67.5,南,北,精装,11,中,板楼,5,NA,NA,随时看房,NA
万科翡翠滨江,王家湾,152,18831,2,1,80.72,南,,精装,31,高,板楼,8,近地铁,房本满两年,随时看房,VR看装修
福星城北区,长港路,112,14096,2,2,79.46,南,,精装,45,低,板楼,2,NA,NA,随时看房,塔子湖 �
庭瑞新汉口,金银湖,100,11941,3,2,83.75,南,北,毛坯,34,高,板塔结合,1,近地铁,房本满两年,随时看房,VR看装修
江宏花园A区,老南湖,118,13572,2,1,86.95,南,,简装,7,中,板楼,0,近地铁,NA,随时看房,VR看装修
星悦城一期,塔子湖,155,16333,3,2,94.9,南,,精装,33,高,板塔结合,0,近地铁,房本满两年,随时看房,VR看装修
梅南山居,庙山,70,7516,3,2,93.14,南,,简装,5,中,板楼,2,NA,NA,随时看房,VR看装修
保利拉菲,卓刀泉,140,18838,2,1,74.32,南,,精装,34,中,板塔结合,4,NA,房本满两年,随时看房,VR看装修
当代卡梅尔小镇,金融港,110,12656,2,2,86.92,南,,精装,6,高,板楼,3,NA,NA,随时看房,VR看装修
汉江康居小区,吴家山,45,5768,2,1,78.02,南,,精装,28,中,板楼,1,NA,房本满两年,随时看房,NA
清芷园,塔子湖,158,15318,3,2,103.15,东南,,毛坯,46,高,板塔结合,2,NA,房本满两年,随时看房,VR看装修
读书院,首义,115,18151,2,1,63.36,南,北,精装,8,低,板楼,2,近地铁,NA,随时看房,NA
越秀星汇君泊,塔子湖,155,16891,3,2,91.77,南,,精装,32,高,板塔结合,1,近地铁,房本满两年,随时看房,VR看装修
星悦城二期,塔子湖,105,13997,2,2,75.02,南,,精装,23,高,板塔结合,9,近地铁,NA,随时看房,VR看装修
保利清能西海岸南区,藏龙岛,84.5,10977,2,2,76.98,南,,精装,27,低,板楼,2,NA,房本满两年,随时看房,NA
南湖雅园,珞狮南路,140,12668,2,2,110.52,南,北,简装,12,中,塔楼,7,NA,房本满两年,随时看房,VR看装修
金地格林春岸,金银湖,89,9830,3,1,90.54,南,,精装,17,中,板塔结合,12,NA,NA,随时看房,VR看装修
香港映象,古田,105,12100,2,1,86.78,东南,,精装,26,中,板楼,19,近地铁,NA,随时看房,VR看装修
华生汉口城市广场北区,长丰常码头,85,10287,2,2,82.63,南,北,精装,15,中,板楼,2,NA,NA,随时看房,NA
二航宿舍(香港路),台北香港路,112,13066,2,1,85.72,东,东南,简装,20,NA,板塔结合,1,近地铁,NA,随时看房,VR看装修
天纵城,盘龙城,88,9625,3,2,91.43,南,北,毛坯,33,中,板楼,1,NA,房本满两年,随时看房,VR看装修
东方雨林,庙山,45,9703,1,1,46.38,南,,精装,32,中,板楼,1,NA,房本满两年,随时看房,VR看装修
桥机嘉园,钟家村,80,11698,2,1,68.39,东南,,简装,18,低,塔楼,3,近地铁,NA,NA,VR看装修
慈德里小区,前进江汉,46,12697,1,1,36.23,南,,简装,8,中,板楼,12,近地铁,NA,随时看房,VR看装修
桥机新村,钟家村,67,11675,2,1,57.39,南,北,简装,7,低,板楼,1,近地铁,NA,随时看房,VR看装修
保利时代南区,民族大道,193,27065,2,2,71.31,南,,精装,33,高,板楼,6,NA,房本满两年,随时看房,VR看装修
汇悦天地一二期,塔子湖,148,16414,3,2,90.17,南,北,简装,34,高,板楼,2,NA,房本满两年,随时看房,NA
融创公园壹号二期,塔子湖,150,18560,2,2,80.82,东南,,精装,34,低,板塔结合,1,近地铁,房本满两年,随时看房,VR看装修
梦湖华苑,塔子湖,67,11167,2,1,60,东南,,毛坯,28,中,板塔结合,1,NA,房本满两年,随时看房,VR看装修
美联奥林匹克花园一期,常青花园,72,15538,2,1,46.34,南,,精装,19,中,板楼,2,近地铁,NA,随时看房,VR看装修
紫润明园南区,长丰常码头,75,8785,2,2,85.38,东南,,精装,11,低,板塔结合,4,NA,NA,随时看房,VR看装修
丽岛美生,三环南,118,14175,2,2,83.25,南,,精装,30,中,塔楼,3,NA,NA,随时看房,NA
福星华府誉境,杨汊湖,182.5,15440,3,2,118.2,南,北,毛坯,36,中,板楼,4,近地铁,房本满两年,随时看房,VR看装修
长城达尚城,金融港,128,15645,2,2,81.82,南,北,毛坯,27,中,板楼,1,NA,房本满两年,随时看房,VR看装修
和祥里社区,杨汊湖,62.5,10115,2,1,61.79,南,北,简装,7,中,板楼,3,NA,NA,随时看房,VR看装修
花样年锦绣城B区,白沙洲,86,10945,2,1,78.58,南,北,毛坯,33,中,板楼,3,NA,房本满两年,随时看房,VR看装修
翠微福苑,钟家村,95,10619,2,1,89.47,东南,,简装,28,低,板楼,3,近地铁,房本满两年,随时看房,VR看装修
新城璟汇,金银湖,105,14057,2,2,74.7,南,,精装,25,中,板楼,6,近地铁,房本满两年,随时看房,VR看装修
F阳光城,盘龙城,70,7333,2,2,95.46,南,,精装,18,高,板楼,4,NA,房本满两年,随时看房,VR看装修
景虹花园,老南湖,138,14850,2,1,92.93,南,北,精装,11,中,塔楼,23,近地铁,房本满两年,随时看房,VR看装修
南国大家装,宗关,50,10480,3,1,47.71,南,,精装,21,中,塔楼,5,近地铁,NA,随时看房,NA
绿汀雅境,卓刀泉,139,15694,2,2,88.57,南,,精装,12,低,板楼,3,NA,NA,随时看房,VR看装修
万科金色城市17地块,白沙洲,92,11686,2,1,78.73,南,,精装,28,高,板楼,3,NA,NA,随时看房,VR看装修
恒大名都,盘龙城,75,8673,2,2,86.48,南,,精装,32,NA,塔楼,1,NA,NA,随时看房,VR看装修
新世界常青花园雁溪山,常青花园,155,21658,2,2,71.57,南,,精装,29,中,板楼,0,近地铁,房本满两年,随时看房,VR看装修
新城璟汇,金银湖,115,13088,2,2,87.87,北,南,精装,24,低,板楼,9,近地铁,房本满两年,随时看房,VR看装修
齐锦花园西区,蔡甸城区,39.8,3590,2,2,110.88,南,北,精装,7,中,板楼,7,NA,房本满两年,随时看房,VR看装修
烽云慧城,光谷南,132,14077,2,2,93.77,南,,简装,30,低,板楼,0,NA,房本满两年,随时看房,VR看装修
汉北玺园,武湖,70,7121,3,2,98.31,南,北,毛坯,32,高,板塔结合,1,NA,房本满两年,随时看房,VR看装修
联投金色港湾,沌口,61,13247,1,1,46.05,南,,精装,33,高,板楼,1,NA,房本满两年,随时看房,VR看装修
光谷麦郡,三环南,106,11925,3,2,88.89,南,,精装,17,低,板楼,1,NA,房本满两年,随时看房,VR看装修
汉口湖畔,盘龙城,76.8,8678,2,2,88.5,南,,精装,24,高,板楼,3,近地铁,NA,随时看房,VR看装修
地铁时代常青城,将军路,152,11936,3,2,127.35,南,,毛坯,11,中,板楼,4,近地铁,房本满两年,随时看房,VR看装修
常青花园四小区,常青花园,120,14394,2,2,83.37,南,北,简装,6,中,板楼,0,近地铁,NA,随时看房,VR看装修
三元中央公园陌陌屋,塔子湖,153,17562,3,2,87.12,南,北,精装,28,中,板塔结合,1,近地铁,房本满两年,随时看房,VR看装修
鼎鑫摩卡小镇,盘龙城,76,9451,2,2,80.42,南,,简装,34,高,板楼,0,近地铁,NA,随时看房,VR看装修
佳和馨居,沌口,88,11226,2,2,78.39,南,北,精装,6,低,板楼,1,近地铁,NA,随时看房,VR看装修
关山春晓,关山大道,199,22080,2,2,90.13,南,北,简装,5,中,板楼,5,NA,NA,随时看房,VR看装修
常青花园四小区,常青花园,120,14815,2,2,81,南,北,简装,6,低,板楼,0,近地铁,NA,随时看房,VR看装修
天纵城,盘龙城,88,9625,3,2,91.43,南,北,毛坯,33,中,板楼,1,NA,房本满两年,随时看房,VR看装修
福星华府誉境,杨汊湖,182.5,15440,3,2,118.2,南,北,毛坯,36,中,板楼,4,近地铁,房本满两年,随时看房,VR看装修
美联奥林匹克花园一期,常青花园,72,15538,2,1,46.34,南,,精装,19,中,板楼,2,近地铁,NA,随时看房,VR看装修
长汽宿舍,古田,80,10207,2,2,78.38,东南,,精装,7,中,板楼,2,NA,NA,随时看房,NA
碧桂园晴川府,钟家村,88,15777,1,1,55.78,东,,毛坯,36,高,板楼,19,近地铁,房本满两年,随时看房,NA
福星惠誉水岸国际,积玉桥,42,9501,1,1,44.21,南,,精装,30,中,塔楼,10,NA,NA,近地铁,NA
丰华园,古田,92.5,10165,2,2,91,南,,简装,11,中,板楼,1,NA,房本满两年,随时看房,VR看装修
桥机新村,钟家村,67,11675,2,1,57.39,南,北,简装,7,低,板楼,1,近地铁,NA,随时看房,VR看装修
梦湖华苑,塔子湖,67,11167,2,1,60,东南,,毛坯,28,中,板塔结合,1,NA,房本满两年,随时看房,VR看装修
百步亭金桥汇2期,塔子湖,113,15891,2,1,71.11,南,,精装,33,低,板塔结合,2,NA,NA,随时看房,VR看装修
美联奥林匹克花园一期,常青花园,120,13606,2,2,88.2,南,北,精装,25,低,板楼,4,近地铁,房本满两年,随时看房,NA
星悦城华廷,塔子湖,137,14905,2,1,91.92,南,,精装,41,中,板塔结合,2,近地铁,NA,随时看房,NA
丽岛美生,三环南,118,14175,2,2,83.25,南,,精装,30,中,塔楼,3,NA,NA,随时看房,NA
保利时代南区,民族大道,193,27065,2,2,71.31,南,,精装,33,高,板楼,6,NA,房本满两年,随时看房,VR看装修
汇悦天地一二期,塔子湖,148,16414,3,2,90.17,南,北,简装,34,高,板楼,2,NA,房本满两年,随时看房,NA
融创公园壹号二期,塔子湖,150,18560,2,2,80.82,东南,,精装,34,低,板塔结合,1,近地铁,房本满两年,随时看房,VR看装修
恒大名都,盘龙城,75,8673,2,2,86.48,南,,精装,32,NA,塔楼,1,NA,NA,随时看房,VR看装修
常青花园四小区,常青花园,120,14394,2,2,83.37,南,北,简装,6,中,板楼,0,近地铁,NA,随时看房,VR看装修
绿汀雅境,卓刀泉,139,15694,2,2,88.57,南,,精装,12,低,板楼,3,NA,NA,随时看房,VR看装修
和祥里社区,杨汊湖,62.5,10115,2,1,61.79,南,北,简装,7,中,板楼,3,NA,NA,随时看房,VR看装修
长城达尚城,金融港,128,15645,2,2,81.82,南,北,毛坯,27,中,板楼,1,NA,房本满两年,随时看房,VR看装修
汉北玺园,武湖,70,7121,3,2,98.31,南,北,毛坯,32,高,板塔结合,1,NA,房本满两年,随时看房,VR看装修
万科金色城市17地块,白沙洲,92,11686,2,1,78.73,南,,精装,28,高,板楼,3,NA,NA,随时看房,VR看装修
湘龙鑫城,白沙洲,78,8971,2,2,86.95,南,,其他,24,低,板楼,2,NA,NA,随时看房,VR看装修
伊顿阳光,庙山,64,7222,3,2,88.62,南,北,简装,18,低,板楼,1,NA,房本满两年,随时看房,VR看装修
姑嫂树社区,杨汊湖,77,10044,2,1,76.67,南,北,简装,7,低,板楼,0,近地铁,NA,随时看房,NA
长虹桥37到106号,老南湖,144,18958,2,2,75.96,东北,,简装,7,中,板楼,3,近地铁,NA,随时看房,VR看装修
中建汤逊湖壹号,文化大道,72,9135,2,1,78.82,东南,,精装,33,低,板塔结合,1,NA,房本满两年,随时看房,VR看装修
阳光100大湖第,藏龙岛,55,11200,1,1,49.11,东南,,精装,11,低,板楼,8,NA,NA,随时看房,VR看装修
花样年幸福万象,团结大道,38,8538,1,1,44.51,南,,精装,22,中,塔楼,3,近地铁,NA,随时看房,NA
联投金色港湾,沌口,178,17915,3,1,99.36,南,,精装,11,中,板楼,1,NA,NA,NA,NA
阳光尚东,民族大道,120,13598,2,2,88.25,南,北,精装,22,中,塔楼,1,NA,NA,NA,VR看装修
峰悦,汉南其它,170,12246,4,2,138.83,南,,精装,2,低,暂无数据,3,NA,NA,NA,NA
日月山水西区,盘龙城,132,9787,3,2,134.88,南,北,精装,11,中,板楼,0,NA,NA,NA,VR看装修
江南庭园,南湖沃尔玛,305,24677,3,2,123.6,南,北,精装,6,低,板楼,68,NA,NA,NA,VR看装修
左岸美邻,宗关,104,16810,1,1,61.87,西南,,精装,17,中,板楼,2,近地铁,NA,NA,VR看装修
金银湖1号院,金银湖,158,11314,3,2,139.66,南,,精装,34,中,板楼,5,NA,房本满两年,NA,VR看装修
华润紫云府二期,白沙洲,179,15242,3,2,117.44,南,,精装,34,高,塔楼,3,NA,房本满两年,NA,VR看装修
青山健吾公馆三期,青山,52,10565,3,1,49.22,南,北,精装,20,中,板塔结合,31,近地铁,NA,NA,NA
万博玖珑湾,盘龙城,81,8121,3,1,99.75,南,北,精装,11,中,板楼,2,NA,房本满两年,NA,VR看装修
金鼎湾,吴家山,79,8594,3,2,91.93,南,,精装,29,高,塔楼,2,近地铁,NA,NA,VR看装修
纯水岸东湖天屿一期,东湖东亭,483,33212,3,2,145.43,南,,精装,45,高,板楼,39,NA,NA,NA,VR看装修
海赋江城天韵A区,百步亭,182,21559,2,1,84.42,南,,精装,34,低,板塔结合,0,NA,房本满两年,NA,NA
金色雅园五期,长港路,178,19062,2,2,93.38,南,北,精装,18,中,塔楼,0,NA,房本满两年,NA,VR看装修
哥特帝景,盘龙城,62,6405,3,1,96.8,南,北,精装,6,低,板楼,6,NA,NA,NA,VR看装修
金地自在城K3,团结大道,149,19785,2,2,75.31,西南,,精装,34,低,板塔结合,0,近地铁,房本满两年,NA,VR看装修
凤凰花园一期,金融港,108,9406,3,2,114.83,南,北,简装,6,高,板楼,0,NA,NA,NA,NA
中建汤逊湖壹号,文化大道,110,11217,3,1,98.07,南,北,精装,32,低,板楼,7,NA,房本满两年,NA,VR看装修
恒大龙城,盘龙城,78,8378,3,2,93.11,南,,精装,6,中,板楼,0,NA,NA,NA,VR看装修
美联奥林匹克花园五期,常青花园,145,14810,3,1,97.91,南,,精装,33,高,板楼,0,近地铁,房本满两年,NA,VR看装修
尚璟瑞府,盘龙城,95,9322,3,2,101.92,南,,精装,14,高,板塔结合,4,NA,房本满两年,NA,VR看装修
摩根空间,沌口,38,7707,3,1,49.31,东南,,精装,19,中,塔楼,12,NA,NA,NA,NA
八方明珠,吴家山,105,9764,3,2,107.54,南,,简装,31,中,板楼,2,NA,NA,NA,VR看装修
怡和苑北区,百步亭,183,14740,3,2,124.16,南,北,精装,5,中,板楼,3,近地铁,房本满两年,NA,VR看装修
百步亭花园世博园,百步亭,167,17687,3,2,94.42,南,,简装,8,中,板楼,2,NA,NA,NA,VR看装修
纯水岸东湖天屿一期,东湖东亭,483,33212,3,2,145.43,南,,精装,45,高,板楼,39,NA,NA,NA,VR看装修
水域天际,南湖沃尔玛,239,33502,2,2,71.34,南,,简装,18,中,塔楼,2,近地铁,NA,NA,VR看装修
八方明珠,吴家山,105,9764,3,2,107.54,南,,简装,31,中,板楼,2,NA,NA,NA,VR看装修
巴黎春天,文化大道,149.8,15517,3,1,96.54,南,,精装,34,中,板塔结合,0,近地铁,NA,NA,VR看装修
东方花园B区,沌口,92,8828,3,2,104.22,南,北,简装,4,中,塔楼,2,近地铁,NA,NA,NA
福星城北区,长港路,121,12178,4,1,99.36,南,北,精装,46,高,板楼,4,NA,NA,NA,NA
东方雅园三期,青山,112,12338,3,2,90.78,南,北,精装,15,中,板楼,1,NA,NA,NA,NA
城投瀚城,卓刀泉,388,20918,4,2,185.49,南,北,精装,32,低,板楼,5,NA,NA,NA,NA
电建地产盛世江城,长港路,159,17175,3,2,92.58,南,北,精装,52,低,板楼,13,NA,房本满两年,NA,VR看装修
顶琇晶城,唐家墩,189,16922,3,2,111.69,南,,精装,30,高,板楼,3,近地铁,NA,NA,NA
融创观澜壹号西区,金银湖,116,10236,3,2,113.33,南,北,精装,34,低,板楼,4,NA,房本满两年,NA,VR看装修
保利华都,虎泉杨家湾,255,27854,2,2,91.55,南,,精装,34,中,板楼,9,近地铁,NA,NA,VR看装修
万科翡翠滨江,王家湾,188,18376,3,2,102.31,南,北,精装,31,中,板楼,4,近地铁,房本满两年,NA,VR看装修
朗诗里程,光谷东,155,17259,3,2,89.81,南,北,精装,18,高,板楼,12,近地铁,房本满两年,NA,VR看装修
海景花园AB区,吴家山,69.9,7485,3,1,93.39,南,,简装,7,高,板楼,2,近地铁,NA,NA,VR看装修
绿景苑港东名居一期,团结大道,75,12148,2,1,61.74,南,,毛坯,34,高,板楼,2,NA,房本满两年,NA,VR看装修
长城嘉苑(洪山),沙湖,249,18670,3,2,133.37,南,北,精装,12,高,板楼,4,NA,NA,NA,VR看装修
关西小区,关西长职,73,11110,2,1,65.71,南,北,简装,7,高,板楼,2,近地铁,NA,NA,VR看装修
巴黎豪庭,华科大,183,18962,2,2,96.51,南,,精装,23,高,板塔结合,5,近地铁,NA,NA,NA
汉口春天,古田,120,12766,2,1,94,南,,精装,22,中,板楼,2,近地铁,NA,NA,NA
水晶郦都,金融港,119,12231,3,1,97.3,南,,精装,28,高,板楼,9,NA,NA,NA,VR看装修
鑫桥新村,金银湖,68,7239,2,1,93.94,南,,精装,6,低,板楼,0,NA,NA,NA,NA
东方海棠花园,金银湖,175,12297,3,2,142.32,南,北,精装,11,高,塔楼,4,近地铁,NA,NA,VR看装修
融侨锦江,宗关,200,20057,3,2,99.72,东南,,精装,40,高,板楼,0,近地铁,房本满两年,NA,VR看装修
新鑫佳苑,白沙洲,164.5,12243,4,2,134.37,南,北,精装,11,高,板楼,3,近地铁,NA,NA,VR看装修
景虹花园,老南湖,175,16409,3,2,106.65,北,南,精装,18,高,板楼,3,近地铁,房本满两年,NA,NA
融侨悦府,青山,80,15805,1,1,50.62,北,,精装,51,低,板楼,9,NA,房本满两年,NA,VR看装修
汉飞洋房印象,盘龙城,76,7975,3,2,95.3,南,北,简装,7,中,板楼,1,NA,房本满两年,NA,VR看装修
纯水岸东湖天屿一期,东湖东亭,167,21433,2,1,77.92,西,,精装,57,中,板楼,0,NA,NA,NA,VR看装修
长江楚韵,沌口,99,8978,3,2,110.28,东南,,精装,33,中,板塔结合,9,近地铁,房本满两年,NA,VR看装修
天纵半岛蓝湾,将军路,106,11709,3,2,90.53,南,,精装,33,低,板楼,0,NA,房本满两年,NA,VR看装修
巢上城锦园,盘龙城,85,9059,2,2,93.83,南,北,精装,18,高,板楼,0,近地铁,NA,NA,VR看装修
常青花园第二社区,常青花园,121,15859,3,2,76.3,南,,精装,6,低,板楼,2,近地铁,NA,NA,VR看装修
钢花村街112街坊,青山,76,13140,2,1,57.84,南,北,简装,6,NA,板塔结合,2,NA,NA,NA,VR看装修
南国大家装,宗关,46,9642,2,2,47.71,南,,简装,21,低,塔楼,0,近地铁,NA,NA,NA
汉口城市广场SOHO,后湖,48,10691,2,2,44.9,东,,简装,19,中,塔楼,2,NA,NA,NA,NA
